{'discount_money': Decimal('0'), 'id': '106', 'ought_amount': Decimal('0.01'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('0.01')}
{'discount_money': Decimal('0'), 'id': '393456', 'ought_amount': Decimal('124'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('124')}
{'discount_money': Decimal('0'), 'id': '393457', 'ought_amount': Decimal('88'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('88')}
{'discount_money': Decimal('0'), 'id': '393458', 'ought_amount': Decimal('97'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('97')}
{'discount_money': Decimal('0'), 'id': '393459', 'ought_amount': Decimal('39'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('39')}
{'discount_money': Decimal('0'), 'id': '393460', 'ought_amount': Decimal('75'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('75')}
{'discount_money': Decimal('0'), 'id': '393461', 'ought_amount': Decimal('57'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('57')}
{'discount_money': Decimal('0'), 'id': '393462', 'ought_amount': Decimal('63'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('63')}
{'discount_money': Decimal('0'), 'id': '393463', 'ought_amount': Decimal('48'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('48')}
{'discount_money': Decimal('0'), 'id': '393464', 'ought_amount': Decimal('29'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29')}
{'discount_money': Decimal('0'), 'id': '393466', 'ought_amount': Decimal('89'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('89')}
{'discount_money': Decimal('0'), 'id': '393467', 'ought_amount': Decimal('30'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('30')}
{'discount_money': Decimal('0'), 'id': '393468', 'ought_amount': Decimal('42'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('42')}
{'discount_money': Decimal('0'), 'id': '393469', 'ought_amount': Decimal('37'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('37')}
{'discount_money': Decimal('0'), 'id': '393470', 'ought_amount': Decimal('2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2')}
{'discount_money': Decimal('0'), 'id': '393471', 'ought_amount': Decimal('14'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14')}
{'discount_money': Decimal('0'), 'id': '393472', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '393473', 'ought_amount': Decimal('71'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('71')}
{'discount_money': Decimal('0'), 'id': '393474', 'ought_amount': Decimal('20'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('20')}
{'discount_money': Decimal('0'), 'id': '393475', 'ought_amount': Decimal('85'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('85')}
{'discount_money': Decimal('0'), 'id': '393476', 'ought_amount': Decimal('27'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('27')}
{'discount_money': Decimal('0'), 'id': '393477', 'ought_amount': Decimal('178'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('178')}
{'discount_money': Decimal('0'), 'id': '393478', 'ought_amount': Decimal('97'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('97')}
{'discount_money': Decimal('0'), 'id': '393479', 'ought_amount': Decimal('117'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('117')}
{'discount_money': Decimal('0'), 'id': '393480', 'ought_amount': Decimal('444'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('444')}
{'discount_money': Decimal('0'), 'id': '393481', 'ought_amount': Decimal('312'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('312')}
{'discount_money': Decimal('0'), 'id': '393482', 'ought_amount': Decimal('184'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('184')}
{'discount_money': Decimal('0'), 'id': '393483', 'ought_amount': Decimal('157'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('157')}
{'discount_money': Decimal('0'), 'id': '393484', 'ought_amount': Decimal('259'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('259')}
{'discount_money': Decimal('0'), 'id': '393485', 'ought_amount': Decimal('282'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('282')}
{'discount_money': Decimal('0'), 'id': '393486', 'ought_amount': Decimal('87'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('87')}
{'discount_money': Decimal('0'), 'id': '393487', 'ought_amount': Decimal('105'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('105')}
{'discount_money': Decimal('0'), 'id': '393488', 'ought_amount': Decimal('129'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('129')}
{'discount_money': Decimal('0'), 'id': '393489', 'ought_amount': Decimal('58'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('58')}
{'discount_money': Decimal('0'), 'id': '393490', 'ought_amount': Decimal('73'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('73')}
{'discount_money': Decimal('0'), 'id': '393491', 'ought_amount': Decimal('118'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('118')}
{'discount_money': Decimal('0'), 'id': '393493', 'ought_amount': Decimal('61'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('61')}
{'discount_money': Decimal('0'), 'id': '393494', 'ought_amount': Decimal('49'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('49')}
{'discount_money': Decimal('0'), 'id': '393495', 'ought_amount': Decimal('67'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('67')}
{'discount_money': Decimal('0'), 'id': '393496', 'ought_amount': Decimal('41'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('41')}
{'discount_money': Decimal('0'), 'id': '393497', 'ought_amount': Decimal('32'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('32')}
{'discount_money': Decimal('0'), 'id': '393498', 'ought_amount': Decimal('216'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('216')}
{'discount_money': Decimal('0'), 'id': '393499', 'ought_amount': Decimal('5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('5')}
{'discount_money': Decimal('0'), 'id': '393500', 'ought_amount': Decimal('41'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('41')}
{'discount_money': Decimal('0'), 'id': '393501', 'ought_amount': Decimal('41'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('41')}
{'discount_money': Decimal('0'), 'id': '393502', 'ought_amount': Decimal('25'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('25')}
{'discount_money': Decimal('0'), 'id': '393503', 'ought_amount': Decimal('14'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14')}
{'discount_money': Decimal('0'), 'id': '393504', 'ought_amount': Decimal('2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2')}
{'discount_money': Decimal('0'), 'id': '393505', 'ought_amount': Decimal('8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8')}
{'discount_money': Decimal('0'), 'id': '393506', 'ought_amount': Decimal('28'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('28')}
{'discount_money': Decimal('0'), 'id': '393507', 'ought_amount': Decimal('22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('22')}
{'discount_money': Decimal('0'), 'id': '393508', 'ought_amount': Decimal('6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('6')}
{'discount_money': Decimal('0'), 'id': '393509', 'ought_amount': Decimal('27'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('27')}
{'discount_money': Decimal('0'), 'id': '393510', 'ought_amount': Decimal('29'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29')}
{'discount_money': Decimal('0'), 'id': '393511', 'ought_amount': Decimal('40'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('40')}
{'discount_money': Decimal('0'), 'id': '393512', 'ought_amount': Decimal('71'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('71')}
{'discount_money': Decimal('0'), 'id': '393513', 'ought_amount': Decimal('3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3')}
{'discount_money': Decimal('0'), 'id': '393514', 'ought_amount': Decimal('47'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('47')}
{'discount_money': Decimal('0'), 'id': '393515', 'ought_amount': Decimal('63'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('63')}
{'discount_money': Decimal('0'), 'id': '393516', 'ought_amount': Decimal('18'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('18')}
{'discount_money': Decimal('0'), 'id': '393517', 'ought_amount': Decimal('41'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('41')}
{'discount_money': Decimal('0'), 'id': '393518', 'ought_amount': Decimal('54'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('54')}
{'discount_money': Decimal('0'), 'id': '393520', 'ought_amount': Decimal('85'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('85')}
{'discount_money': Decimal('0'), 'id': '393521', 'ought_amount': Decimal('88'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('88')}
{'discount_money': Decimal('0'), 'id': '393522', 'ought_amount': Decimal('36'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('36')}
{'discount_money': Decimal('0'), 'id': '393523', 'ought_amount': Decimal('90'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('90')}
{'discount_money': Decimal('0'), 'id': '393524', 'ought_amount': Decimal('113'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('113')}
{'discount_money': Decimal('0'), 'id': '393525', 'ought_amount': Decimal('71'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('71')}
{'discount_money': Decimal('0'), 'id': '393526', 'ought_amount': Decimal('19'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('19')}
{'discount_money': Decimal('0'), 'id': '393527', 'ought_amount': Decimal('116'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('116')}
{'discount_money': Decimal('0'), 'id': '393528', 'ought_amount': Decimal('56'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('56')}
{'discount_money': Decimal('0'), 'id': '393529', 'ought_amount': Decimal('37'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('37')}
{'discount_money': Decimal('0'), 'id': '393530', 'ought_amount': Decimal('6'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('6')}
{'discount_money': Decimal('0'), 'id': '393531', 'ought_amount': Decimal('38'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('38')}
{'discount_money': Decimal('0'), 'id': '393532', 'ought_amount': Decimal('4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4')}
{'discount_money': Decimal('0'), 'id': '393533', 'ought_amount': Decimal('76'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('76')}
{'discount_money': Decimal('0'), 'id': '393534', 'ought_amount': Decimal('11'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11')}
{'discount_money': Decimal('0'), 'id': '393535', 'ought_amount': Decimal('5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('5')}
{'discount_money': Decimal('0'), 'id': '393537', 'ought_amount': Decimal('11'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11')}
{'discount_money': Decimal('0'), 'id': '393538', 'ought_amount': Decimal('29'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('29')}
{'discount_money': Decimal('0'), 'id': '393539', 'ought_amount': Decimal('18'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('18')}
{'discount_money': Decimal('0'), 'id': '393540', 'ought_amount': Decimal('80'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('80')}
{'discount_money': Decimal('0'), 'id': '393541', 'ought_amount': Decimal('70'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('70')}
{'discount_money': Decimal('0'), 'id': '393542', 'ought_amount': Decimal('164'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('164')}
{'discount_money': Decimal('0'), 'id': '393543', 'ought_amount': Decimal('137'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('137')}
{'discount_money': Decimal('0'), 'id': '393544', 'ought_amount': Decimal('523'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('523')}
{'discount_money': Decimal('0'), 'id': '393545', 'ought_amount': Decimal('58'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('58')}
{'discount_money': Decimal('0'), 'id': '393547', 'ought_amount': Decimal('49'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('49')}
{'discount_money': Decimal('0'), 'id': '393548', 'ought_amount': Decimal('63'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('63')}
{'discount_money': Decimal('0'), 'id': '393549', 'ought_amount': Decimal('40'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('40')}
{'discount_money': Decimal('0'), 'id': '393550', 'ought_amount': Decimal('44'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('44')}
{'discount_money': Decimal('0'), 'id': '393551', 'ought_amount': Decimal('118'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('118')}
{'discount_money': Decimal('0'), 'id': '393552', 'ought_amount': Decimal('53'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('53')}
{'discount_money': Decimal('0'), 'id': '393553', 'ought_amount': Decimal('62'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('62')}
{'discount_money': Decimal('0'), 'id': '393554', 'ought_amount': Decimal('75'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('75')}
{'discount_money': Decimal('0'), 'id': '393555', 'ought_amount': Decimal('80'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('80')}
{'discount_money': Decimal('0'), 'id': '393556', 'ought_amount': Decimal('8.1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8.1')}
{'discount_money': Decimal('0'), 'id': '393557', 'ought_amount': Decimal('8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8')}
